offers
"{'seller': 'GELD3O', 'price': '13.48', 'priceCurrency': 'EUR', 'inventory': 880, 'mov': '350.00', 'movCurrency': 'EUR', 'movProgress': '0.000', 'quantityInCart': 0, 'unit': 1, 'isTraceable': True, 'qid': '4202783a-a1b3-4944-9e33-b2fef8be0e97'}"
"{'seller': '4Z17XY', 'price': '16.58', 'priceCurrency': 'EUR', 'inventory': 557, 'mov': '600.00', 'movCurrency': 'EUR', 'movProgress': '0.000', 'quantityInCart': 0, 'unit': 1, 'isTraceable': True, 'qid': 'b08b4936-1036-4206-9d5b-e98be782478c'}"
"{'seller': 'RDMJY2', 'price': '16.67', 'priceCurrency': 'EUR', 'inventory': 465, 'mov': '350.00', 'movCurrency': 'EUR', 'movProgress': '0.000', 'quantityInCart': 0, 'unit': 1, 'isTraceable': True, 'qid': '6a93ccce-c166-4fd1-9433-7ef613c74836'}"
"{'seller': 'D3YYY9', 'price': '17.00', 'priceCurrency': 'EUR', 'inventory': 169, 'mov': '350.00', 'movCurrency': 'EUR', 'movProgress': '0.000', 'quantityInCart': 0, 'unit': 1, 'isTraceable': True, 'qid': '78cc7862-81e9-4287-aa2a-fb817739c023'}"
"{'seller': '33Q84L', 'price': '17.04', 'priceCurrency': 'EUR', 'inventory': 162, 'mov': '350.00', 'movCurrency': 'EUR', 'movProgress': '0.000', 'quantityInCart': 0, 'unit': 1, 'isTraceable': True, 'qid': '602ede50-1f96-459e-9407-dfa7ee850b1a'}"
"{'seller': 'YEWKXG', 'price': '17.68', 'priceCurrency': 'EUR', 'inventory': 546, 'mov': '600.00', 'movCurrency': 'EUR', 'movProgress': '0.000', 'quantityInCart': 0, 'unit': 6, 'isTraceable': True, 'qid': 'acb29dd7-986b-470f-b78f-e57bc9053ade'}"
"{'seller': 'MOWM93', 'price': '17.70', 'priceCurrency': 'EUR', 'inventory': 228, 'mov': '900.00', 'movCurrency': 'EUR', 'movProgress': '0.579', 'quantityInCart': 0, 'unit': 1, 'isTraceable': False, 'qid': '61679269-4c87-42c9-be59-2a449fff5d15'}"
"{'seller': 'LE6V5O', 'price': '17.96', 'priceCurrency': 'EUR', 'inventory': 336, 'mov': '600.00', 'movCurrency': 'EUR', 'movProgress': '0.000', 'quantityInCart': 0, 'unit': 1, 'isTraceable': True, 'qid': '7bd71eb9-2565-4280-83ae-c259b0365685'}"
"{'seller': 'YER629', 'price': '17.98', 'priceCurrency': 'EUR', 'inventory': 402, 'mov': '350.00', 'movCurrency': 'EUR', 'movProgress': '0.000', 'quantityInCart': 0, 'unit': 1, 'isTraceable': False, 'qid': 'd9b5a177-c58f-4654-9b70-e5177d7728d8'}"
"{'seller': '4ZW4R8', 'price': '18.12', 'priceCurrency': 'EUR', 'inventory': 92, 'mov': '600.00', 'movCurrency': 'EUR', 'movProgress': '0.000', 'quantityInCart': 0, 'unit': 1, 'isTraceable': True, 'qid': '3a7fb8e8-a029-43b0-b713-4a313a36da5c'}"
"{'seller': '4ZQWEZ', 'price': '18.51', 'priceCurrency': 'EUR', 'inventory': 130, 'mov': '400.00', 'movCurrency': 'EUR', 'movProgress': '0.000', 'quantityInCart': 0, 'unit': 1, 'isTraceable': True, 'qid': 'f0b71748-86c4-4833-bc15-b4b99d89f793'}"
"{'seller': 'QV8ZMW', 'price': '18.69', 'priceCurrency': 'EUR', 'inventory': 19, 'mov': '350.00', 'movCurrency': 'EUR', 'movProgress': '0.000', 'quantityInCart': 0, 'unit': 1, 'isTraceable': True, 'qid': '96370c09-6892-442a-88c0-465ab0729a36'}"
"{'seller': 'EM8Q28', 'price': '18.91', 'priceCurrency': 'EUR', 'inventory': 31, 'mov': '350.00', 'movCurrency': 'EUR', 'movProgress': '0.000', 'quantityInCart': 0, 'unit': 1, 'isTraceable': True, 'qid': 'e6e086d3-2c6a-41d4-85ec-55985b7e3b1a'}"
"{'seller': 'JELDG5', 'price': '19.32', 'priceCurrency': 'EUR', 'inventory': 92, 'mov': '350.00', 'movCurrency': 'EUR', 'movProgress': '0.000', 'quantityInCart': 0, 'unit': 1, 'isTraceable': True, 'qid': 'b24989f9-e592-40e2-b1fd-3bbb1a61b83a'}"
"{'seller': 'EMV12L', 'price': '20.48', 'priceCurrency': 'EUR', 'inventory': 3, 'mov': '350.00', 'movCurrency': 'EUR', 'movProgress': '0.000', 'quantityInCart': 0, 'unit': 1, 'isTraceable': False, 'qid': '1e6251cb-cb53-47e1-8c99-5530677f8db3'}"
"{'seller': 'LEKDZL', 'price': '22.77', 'priceCurrency': 'EUR', 'inventory': 128, 'mov': '350.00', 'movCurrency': 'EUR', 'movProgress': '0.000', 'quantityInCart': 0, 'unit': 1, 'isTraceable': True, 'qid': 'f87ae68a-425c-451a-879c-415b80983563'}"
"{'seller': 'QV9QOD', 'price': '37.67', 'priceCurrency': 'EUR', 'inventory': 7, 'mov': '400.00', 'movCurrency': 'EUR', 'movProgress': '0.000', 'quantityInCart': 0, 'unit': 1, 'isTraceable': False, 'qid': '22c03fa7-9e1b-4e3a-bc94-391854f06d07'}"
